date,spot_close
2019-09-13,108.09
2019-09-16,108.12
2019-09-17,108.13
2019-09-18,108.45
2019-09-19,108.02
2019-09-20,107.56
2019-09-23,107.55
2019-09-24,107.07
2019-09-25,107.77
2019-09-26,107.83
2019-09-27,107.92
2019-09-30,108.08
2019-10-01,107.75
2019-10-02,107.18
2019-10-03,106.92
2019-10-04,106.94
2019-10-07,107.26
2019-10-08,107.09
2019-10-09,107.48
2019-10-10,107.98
2019-10-11,108.29
2019-10-14,108.4
2019-10-15,108.86
2019-10-16,108.76
2019-10-17,108.66
2019-10-18,108.45
2019-10-21,108.62
2019-10-22,108.49
2019-10-23,108.69
2019-10-24,108.61
2019-10-25,108.67
2019-10-28,108.95
2019-10-29,108.89
2019-10-30,108.85
2019-10-31,108.03
2019-11-01,108.19
2019-11-04,108.58
2019-11-05,109.16
2019-11-06,108.98
2019-11-07,109.28
2019-11-08,109.26
2019-11-11,109.05
2019-11-12,109.01
2019-11-13,108.82
2019-11-14,108.42
2019-11-15,108.8
2019-11-18,108.68
2019-11-19,108.54
2019-11-20,108.61
2019-11-21,108.63
2019-11-22,108.66
2019-11-25,108.93
2019-11-26,109.05
2019-11-27,109.54
2019-11-28,109.51
2019-11-29,109.49
2019-12-02,108.98
2019-12-03,108.63
2019-12-04,108.86
2019-12-05,108.76
2019-12-06,108.58
2019-12-09,108.56
2019-12-10,108.72
2019-12-11,108.56
2019-12-12,109.31
2019-12-13,109.38
2019-12-16,109.55
2019-12-17,109.48
2019-12-18,109.55
2019-12-19,109.37
2019-12-20,109.44
2019-12-23,109.4
2019-12-24,109.39
2019-12-25,109.38
2019-12-26,109.63
2019-12-27,109.44
2019-12-30,108.88
2019-12-31,108.61
2020-01-01,108.76
2020-01-02,108.57
2020-01-03,108.09
2020-01-06,108.37
2020-01-07,108.44
2020-01-08,109.12
2020-01-09,109.52
2020-01-10,109.45
2020-01-13,109.95
2020-01-14,109.99
2020-01-15,109.9
2020-01-16,110.16
2020-01-17,110.14
2020-01-20,110.18
2020-01-21,109.87
2020-01-22,109.84
2020-01-23,109.49
2020-01-24,109.28
2020-01-27,108.9
2020-01-28,109.15
2020-01-29,109.02
2020-01-30,108.96
2020-01-31,108.35
2020-02-03,108.69
2020-02-04,109.52
2020-02-05,109.83
2020-02-06,109.99
2020-02-07,109.75
2020-02-10,109.77
2020-02-11,109.79
2020-02-12,110.09
2020-02-13,109.82
2020-02-14,109.78
2020-02-17,109.88
2020-02-18,109.87
2020-02-19,111.37
2020-02-20,112.1
2020-02-21,111.61
2020-02-24,110.72
2020-02-25,110.2
2020-02-26,110.43
2020-02-27,109.59
2020-02-28,107.89
2020-03-02,108.33
2020-03-03,107.13
2020-03-04,107.53
2020-03-05,106.16
2020-03-06,105.39
2020-03-09,102.36
2020-03-10,105.64
2020-03-11,104.54
2020-03-12,104.64
2020-03-13,107.62
2020-03-16,105.83
2020-03-17,107.7
2020-03-18,108.08
2020-03-19,110.71
2020-03-20,110.93
2020-03-23,111.23
2020-03-24,111.23
2020-03-25,111.21
2020-03-26,109.58
2020-03-27,107.94
2020-03-30,107.76
2020-03-31,107.54
2020-04-01,107.17
2020-04-02,107.91
2020-04-03,108.55
2020-04-06,109.22
2020-04-07,108.76
2020-04-08,108.83
2020-04-09,108.49
2020-04-10,108.47
2020-04-13,107.77
2020-04-14,107.22
2020-04-15,107.46
2020-04-16,107.92
2020-04-17,107.54
2020-04-20,107.62
2020-04-21,107.8
2020-04-22,107.75
2020-04-23,107.6
2020-04-24,107.51
2020-04-27,107.25
2020-04-28,106.87
2020-04-29,106.68
2020-04-30,107.18
2020-05-01,106.91
2020-05-04,106.74
2020-05-05,106.57
2020-05-06,106.12
2020-05-07,106.28
2020-05-08,106.65
2020-05-11,107.66
2020-05-12,107.14
2020-05-13,107.03
2020-05-14,107.25
2020-05-15,107.06
2020-05-18,107.34
2020-05-19,107.71
2020-05-20,107.53
2020-05-21,107.61
2020-05-22,107.64
2020-05-25,107.71
2020-05-26,107.54
2020-05-27,107.72
2020-05-28,107.65
2020-05-29,107.83
2020-06-01,107.59
2020-06-02,108.68
2020-06-03,108.9
2020-06-04,109.15
2020-06-05,109.59
2020-06-08,108.43
2020-06-09,107.76
2020-06-10,107.12
2020-06-11,106.87
2020-06-12,107.38
2020-06-15,107.33
2020-06-16,107.32
2020-06-17,107.01
2020-06-18,106.97
2020-06-19,106.87
2020-06-22,106.91
2020-06-23,106.52
2020-06-24,107.04
2020-06-25,107.19
2020-06-26,107.22
2020-06-29,107.58
2020-06-30,107.93
2020-07-01,107.47
2020-07-02,107.5
2020-07-03,107.51
2020-07-06,107.35
2020-07-07,107.52
2020-07-08,107.26
2020-07-09,107.2
2020-07-10,106.93
2020-07-13,107.29
2020-07-14,107.24
2020-07-15,106.94
2020-07-16,107.27
2020-07-17,107.02
2020-07-20,107.27
2020-07-21,106.8
2020-07-22,107.15
2020-07-23,106.86
2020-07-24,106.14
2020-07-27,105.37
2020-07-28,105.09
2020-07-29,104.92
2020-07-30,104.73
2020-07-31,105.83
2020-08-03,105.95
2020-08-04,105.72
2020-08-05,105.6
2020-08-06,105.55
2020-08-07,105.92
2020-08-10,105.96
2020-08-11,106.49
2020-08-12,106.91
2020-08-13,106.93
2020-08-14,106.6
2020-08-17,106.0
2020-08-18,105.41
2020-08-19,106.12
2020-08-20,105.8
2020-08-21,105.8
2020-08-24,105.98
2020-08-25,106.39
2020-08-26,105.99
2020-08-27,106.57
2020-08-28,105.37
2020-08-31,105.91
2020-09-01,105.96
2020-09-02,106.18
2020-09-03,106.19
2020-09-04,106.24
2020-09-07,106.27
2020-09-08,106.03
2020-09-09,106.18
2020-09-10,106.13
2020-09-11,106.16
2020-09-14,105.73
2020-09-15,105.44
2020-09-16,104.95
2020-09-17,104.74
2020-09-18,104.57
2020-09-21,104.65
2020-09-22,104.93
2020-09-23,105.39
2020-09-24,105.41
2020-09-25,105.58
2020-09-28,105.5
2020-09-29,105.66
2020-09-30,105.48
2020-10-01,105.53
2020-10-02,105.29
2020-10-05,105.75
2020-10-06,105.63
2020-10-07,105.98
2020-10-08,106.03
2020-10-09,105.62
2020-10-12,105.33
2020-10-13,105.48
2020-10-14,105.17
2020-10-15,105.45
2020-10-16,105.4
2020-10-19,105.43
2020-10-20,105.5
2020-10-21,104.59
2020-10-22,104.86
2020-10-23,104.71
2020-10-26,104.84
2020-10-27,104.42
2020-10-28,104.32
2020-10-29,104.61
2020-10-30,104.66
2020-11-02,104.72
2020-11-03,104.49
2020-11-04,104.52
2020-11-05,103.49
2020-11-06,103.35
2020-11-09,105.38
2020-11-10,105.3
2020-11-11,105.43
2020-11-12,105.13
2020-11-13,104.63
2020-11-16,104.58
2020-11-17,104.19
2020-11-18,103.82
2020-11-19,103.74
2020-11-20,103.86
2020-11-23,104.52
2020-11-24,104.44
2020-11-25,104.46
2020-11-26,104.26
2020-11-27,104.09
2020-11-30,104.31
2020-12-01,104.33
2020-12-02,104.42
2020-12-03,103.84
2020-12-04,104.17
2020-12-07,104.05
2020-12-08,104.16
2020-12-09,104.23
2020-12-10,104.24
2020-12-11,104.04
2020-12-14,104.05
2020-12-15,103.67
2020-12-16,103.47
2020-12-17,103.11
2020-12-18,103.3
2020-12-21,103.32
2020-12-22,103.64
2020-12-23,103.57
2020-12-24,103.65
2020-12-25,103.43
2020-12-28,103.81
2020-12-29,103.58
2020-12-30,103.19
2020-12-31,103.25
2021-01-01,103.2
2021-01-04,103.13
2021-01-05,102.72
2021-01-06,103.04
2021-01-07,103.81
2021-01-08,103.94
2021-01-11,104.26
2021-01-12,103.76
2021-01-13,103.89
2021-01-14,103.8
2021-01-15,103.85
2021-01-18,103.69
2021-01-19,103.9
2021-01-20,103.54
2021-01-21,103.5
2021-01-22,103.78
2021-01-25,103.75
2021-01-26,103.62
2021-01-27,104.11
2021-01-28,104.24
2021-01-29,104.68
2021-02-01,104.93
2021-02-02,104.98
2021-02-03,105.03
2021-02-04,105.54
2021-02-05,105.39
2021-02-08,105.23
2021-02-09,104.59
2021-02-10,104.59
2021-02-11,104.75
2021-02-12,104.94
2021-02-15,105.38
2021-02-16,106.04
2021-02-17,105.87
2021-02-18,105.69
2021-02-19,105.45
2021-02-22,105.08
2021-02-23,105.25
2021-02-24,105.87
2021-02-25,106.21
2021-02-26,106.57
2021-03-01,106.76
2021-03-02,106.69
2021-03-03,107.01
2021-03-04,107.98
2021-03-05,108.31
2021-03-08,108.89
2021-03-09,108.48
2021-03-10,108.38
2021-03-11,108.51
2021-03-12,109.03
2021-03-15,109.13
2021-03-16,109.0
2021-03-17,108.84
2021-03-18,108.89
2021-03-19,108.88
2021-03-22,108.85
2021-03-23,108.59
2021-03-24,108.73
2021-03-25,109.19
2021-03-26,109.64
2021-03-29,109.81
2021-03-30,110.36
2021-03-31,110.72
2021-04-01,110.62
2021-04-02,110.69
2021-04-05,110.18
2021-04-06,109.75
2021-04-07,109.85
2021-04-08,109.26
2021-04-09,109.67
2021-04-12,109.38
2021-04-13,109.06
2021-04-14,108.93
2021-04-15,108.76
2021-04-16,108.8
2021-04-19,108.17
2021-04-20,108.11
2021-04-21,108.08
2021-04-22,107.97
2021-04-23,107.88
2021-04-26,108.08
2021-04-27,108.7
2021-04-28,108.6
2021-04-29,108.93
2021-04-30,109.31
2021-05-03,109.07
2021-05-04,109.33
2021-05-05,109.21
2021-05-06,109.09
2021-05-07,108.6
2021-05-10,108.81
2021-05-11,108.62
2021-05-12,109.67
2021-05-13,109.47
2021-05-14,109.35
2021-05-17,109.21
2021-05-18,108.9
2021-05-19,109.22
2021-05-20,108.78
2021-05-21,108.96
2021-05-24,108.75
2021-05-25,108.78
2021-05-26,109.15
2021-05-27,109.81
2021-05-28,109.85
2021-05-31,109.58
2021-06-01,109.48
2021-06-02,109.56
2021-06-03,110.29
2021-06-04,109.52
2021-06-07,109.25
2021-06-08,109.5
2021-06-09,109.63
2021-06-10,109.33
2021-06-11,109.66
2021-06-14,110.07
2021-06-15,110.08
2021-06-16,110.71
2021-06-17,110.21
2021-06-18,110.21
2021-06-21,110.27
2021-06-22,110.65
2021-06-23,110.96
2021-06-24,110.87
2021-06-25,110.75
2021-06-28,110.63
2021-06-29,110.53
2021-06-30,111.11
2021-07-01,111.53
2021-07-02,111.05
2021-07-05,110.97
2021-07-06,110.63
2021-07-07,110.66
2021-07-08,109.72
2021-07-09,110.14
2021-07-12,110.37
2021-07-13,110.63
2021-07-14,109.97
2021-07-15,109.83
2021-07-16,110.07
2021-07-19,109.46
2021-07-20,109.85
2021-07-21,110.29
2021-07-22,110.14
2021-07-23,110.55
2021-07-26,110.39
2021-07-27,109.78
2021-07-28,109.91
2021-07-29,109.48
2021-07-30,109.72
2021-08-02,109.31
2021-08-03,109.04
2021-08-04,109.48
2021-08-05,109.77
2021-08-06,110.25
2021-08-09,110.29
2021-08-10,110.57
2021-08-11,110.43
2021-08-12,110.41
2021-08-13,109.59
2021-08-16,109.24
2021-08-17,109.6
2021-08-18,109.77
2021-08-19,109.74
2021-08-20,109.78
2021-08-23,109.7
2021-08-24,109.65
2021-08-25,110.02
2021-08-26,110.09
2021-08-27,109.84
2021-08-30,109.92
2021-08-31,110.02
2021-09-01,110.01
2021-09-02,109.94
2021-09-03,109.71
2021-09-06,109.86
2021-09-07,110.28
2021-09-08,110.25
2021-09-09,109.72
2021-09-10,109.94
2021-09-13,109.99
2021-09-14,109.69
2021-09-15,109.38
2021-09-16,109.73
2021-09-17,109.93
2021-09-20,109.44
2021-09-21,109.23
2021-09-22,109.78
2021-09-23,110.33
2021-09-24,110.73
2021-09-27,111.0
2021-09-28,111.5
2021-09-29,111.96
2021-09-30,111.29
2021-10-01,111.05
2021-10-04,110.93
2021-10-05,111.46
2021-10-06,111.41
2021-10-07,111.63
2021-10-08,112.24
2021-10-11,113.31
2021-10-12,113.61
2021-10-13,113.25
2021-10-14,113.68
2021-10-15,114.22
2021-10-18,114.32
2021-10-19,114.38
2021-10-20,114.31
2021-10-21,113.99
2021-10-22,113.5
2021-10-25,113.71
2021-10-26,114.16
2021-10-27,113.83
2021-10-28,113.58
2021-10-29,113.95
2021-11-01,114.0
2021-11-02,113.96
2021-11-03,114.01
2021-11-04,113.76
2021-11-05,113.41
2021-11-08,113.23
2021-11-09,112.87
2021-11-10,113.91
2021-11-11,114.06
2021-11-12,113.89
2021-11-15,114.12
2021-11-16,114.82
2021-11-17,114.08
2021-11-18,114.26
2021-11-19,113.99
2021-11-22,114.88
2021-11-23,115.14
2021-11-24,115.43
2021-11-25,115.36
2021-11-26,113.38
2021-11-29,113.53
2021-11-30,113.17
2021-12-01,112.78
2021-12-02,113.11
2021-12-03,112.8
2021-12-06,113.48
2021-12-07,113.6
2021-12-08,113.67
2021-12-09,113.49
2021-12-10,113.44
2021-12-13,113.54
2021-12-14,113.7
2021-12-15,114.04
2021-12-16,113.67
2021-12-17,113.63
2021-12-20,113.61
2021-12-21,114.1
2021-12-22,114.1
2021-12-23,114.39
2021-12-24,114.38
2021-12-27,114.87
2021-12-28,114.82
2021-12-29,114.95
2021-12-30,115.08
2021-12-31,115.08
2022-01-03,115.32
2022-01-04,116.16
2022-01-05,116.11
2022-01-06,115.83
2022-01-07,115.56
2022-01-10,115.2
2022-01-11,115.3
2022-01-12,114.64
2022-01-13,114.2
2022-01-14,114.19
2022-01-17,114.63
2022-01-18,114.61
2022-01-19,114.33
2022-01-20,114.11
2022-01-21,113.68
2022-01-24,113.95
2022-01-25,113.88
2022-01-26,114.64
2022-01-27,115.37
2022-01-28,115.26
2022-01-31,115.11
2022-02-01,114.71
2022-02-02,114.46
2022-02-03,114.97
2022-02-04,115.26
2022-02-07,115.1
2022-02-08,115.55
2022-02-09,115.52
2022-02-10,116.01
2022-02-11,115.42
2022-02-14,115.54
2022-02-15,115.61
2022-02-16,115.52
2022-02-17,114.94
2022-02-18,115.01
2022-02-21,114.74
2022-02-22,115.08
2022-02-23,115.01
2022-02-24,115.53
2022-02-25,115.55
2022-02-28,115.0
2022-03-01,114.92
2022-03-02,115.52
2022-03-03,115.46
2022-03-04,114.82
2022-03-07,115.32
2022-03-08,115.67
2022-03-09,115.83
2022-03-10,116.14
2022-03-11,117.29
2022-03-14,118.19
2022-03-15,118.3
2022-03-16,118.73
2022-03-17,118.6
2022-03-18,119.17
2022-03-21,119.47
2022-03-22,120.8
2022-03-23,121.15
2022-03-24,122.35
2022-03-25,122.05
2022-03-28,123.86
2022-03-29,122.88
2022-03-30,121.83
2022-03-31,121.7
2022-04-01,122.52
2022-04-04,122.79
2022-04-05,123.6
2022-04-06,123.8
2022-04-07,123.95
2022-04-08,124.34
2022-04-11,125.37
2022-04-12,125.38
2022-04-13,125.62
2022-04-14,125.88
2022-04-15,126.46
2022-04-18,126.99
2022-04-19,128.91
2022-04-20,127.86
2022-04-21,128.38
2022-04-22,128.5
2022-04-25,128.14
2022-04-26,127.23
2022-04-27,128.43
2022-04-28,130.85
2022-04-29,129.7
2022-05-02,130.16
2022-05-03,130.14
2022-05-04,129.09
2022-05-05,130.2
2022-05-06,130.56
2022-05-09,130.29
2022-05-10,130.45
2022-05-11,129.97
2022-05-12,128.34
2022-05-13,129.22
2022-05-16,129.16
2022-05-17,129.38
2022-05-18,128.23
2022-05-19,127.79
2022-05-20,127.88
2022-05-23,127.9
2022-05-24,126.83
2022-05-25,127.32
2022-05-26,127.12
2022-05-27,127.11
2022-05-30,127.59
2022-05-31,128.67
2022-06-01,130.13
2022-06-02,129.84
2022-06-03,130.88
2022-06-06,131.88
2022-06-07,132.59
2022-06-08,134.25
2022-06-09,134.36
2022-06-10,134.41
2022-06-13,134.42
2022-06-14,135.47
2022-06-15,133.84
2022-06-16,132.21
2022-06-17,135.02
2022-06-20,135.07
2022-06-21,136.57
2022-06-22,136.26
2022-06-23,134.95
2022-06-24,135.23
2022-06-27,135.46
2022-06-28,136.14
2022-06-29,136.59
2022-06-30,135.72
2022-07-01,135.21
2022-07-04,135.62
2022-07-05,135.85
2022-07-06,135.95
2022-07-07,136.01
2022-07-08,136.1
2022-07-11,137.44
2022-07-12,136.87
2022-07-13,137.39
2022-07-14,138.96
2022-07-15,138.57
2022-07-18,138.14
2022-07-19,138.19
2022-07-20,138.21
2022-07-21,137.36
2022-07-22,136.12
2022-07-25,136.69
2022-07-26,136.91
2022-07-27,136.57
2022-07-28,134.27
2022-07-29,133.27
2022-08-01,131.61
2022-08-02,133.17
2022-08-03,133.86
2022-08-04,132.89
2022-08-05,135.01
2022-08-08,134.95
2022-08-09,135.05
2022-08-10,132.89
2022-08-11,133.02
2022-08-12,133.42
2022-08-15,133.32
2022-08-16,134.22
2022-08-17,135.05
2022-08-18,135.89
2022-08-19,136.97
2022-08-22,137.48
2022-08-23,136.77
2022-08-24,137.12
2022-08-25,136.49
2022-08-26,137.64
2022-08-29,138.72
2022-08-30,138.79
2022-08-31,138.96
2022-09-01,140.21
2022-09-02,140.2
2022-09-05,140.6
2022-09-06,142.8
2022-09-07,143.74
2022-09-08,144.11
2022-09-09,142.47
2022-09-12,142.84
2022-09-13,144.58
2022-09-14,143.08
2022-09-15,143.52
2022-09-16,142.92
2022-09-19,143.21
2022-09-20,143.75
2022-09-21,144.06
2022-09-22,142.39
2022-09-23,143.31
2022-09-26,144.75
2022-09-27,144.8
2022-09-28,144.16
2022-09-29,144.46
2022-09-30,144.74
2022-10-03,144.55
2022-10-04,144.13
2022-10-05,144.64
2022-10-06,145.14
2022-10-07,145.25
2022-10-10,145.72
2022-10-11,145.86
2022-10-12,146.91
2022-10-13,147.12
2022-10-14,148.67
2022-10-17,149.04
2022-10-18,149.26
2022-10-19,149.9
2022-10-20,150.15
2022-10-21,147.65
2022-10-24,148.91
2022-10-25,147.93
2022-10-26,146.37
2022-10-27,146.29
2022-10-28,147.6
2022-10-31,148.71
2022-11-01,148.27
2022-11-02,147.9
2022-11-03,148.26
2022-11-04,146.62
2022-11-07,146.63
2022-11-08,145.68
2022-11-09,146.47
2022-11-10,140.98
2022-11-11,138.81
2022-11-14,139.89
2022-11-15,139.28
2022-11-16,139.5
2022-11-17,140.2
2022-11-18,140.37
2022-11-21,142.14
2022-11-22,141.23
2022-11-23,139.6
2022-11-24,138.54
2022-11-25,139.19
2022-11-28,138.95
2022-11-29,138.63
2022-11-30,138.07
2022-12-01,135.33
2022-12-02,134.31
2022-12-05,136.75
2022-12-06,137.0
2022-12-07,136.62
2022-12-08,136.67
2022-12-09,136.56
2022-12-12,137.67
2022-12-13,135.59
2022-12-14,135.48
2022-12-15,137.78
2022-12-16,136.6
2022-12-19,136.91
2022-12-20,131.73
2022-12-21,132.46
2022-12-22,132.35
2022-12-23,132.91
2022-12-26,132.88
2022-12-27,133.49
2022-12-28,134.47
2022-12-29,133.03
2022-12-30,131.12
2023-01-02,130.8
2023-01-03,131.02
2023-01-04,132.63
2023-01-05,133.41
2023-01-06,132.08
2023-01-09,131.88
2023-01-10,132.26
2023-01-11,132.45
2023-01-12,129.25
2023-01-13,127.87
2023-01-16,128.58
2023-01-17,128.12
2023-01-18,128.9
2023-01-19,128.43
2023-01-20,129.6
2023-01-23,130.67
2023-01-24,130.17
2023-01-25,129.59
2023-01-26,130.22
2023-01-27,129.88
2023-01-30,130.39
2023-01-31,130.09
2023-02-01,128.98
2023-02-02,128.68
2023-02-03,131.19
2023-02-06,132.66
2023-02-07,131.07
2023-02-08,131.4
2023-02-09,131.59
2023-02-10,131.36
2023-02-13,132.42
2023-02-14,133.16
2023-02-15,134.16
2023-02-16,133.94
2023-02-17,134.15
2023-02-20,134.25
2023-02-21,135.01
2023-02-22,134.84
2023-02-23,134.7
2023-02-24,136.48
2023-02-27,136.19
2023-02-28,136.17
2023-03-01,136.19
2023-03-02,136.77
2023-03-03,135.87
2023-03-06,135.93
2023-03-07,137.16
2023-03-08,137.36
2023-03-09,136.15
2023-03-10,135.03
2023-03-13,133.21
2023-03-14,134.22
2023-03-15,133.42
2023-03-16,133.74
2023-03-17,131.85
2023-03-20,131.32
2023-03-21,132.51
2023-03-22,131.44
2023-03-23,130.85
2023-03-24,130.73
2023-03-27,131.57
2023-03-28,130.89
2023-03-29,132.86
2023-03-30,132.7
2023-03-31,132.86
2023-04-03,132.46
2023-04-04,131.71
2023-04-05,131.32
2023-04-06,131.78
2023-04-07,132.16
2023-04-10,133.61
2023-04-11,133.68
2023-04-12,133.13
2023-04-13,132.58
2023-04-14,133.79
2023-04-17,134.47
2023-04-18,134.12
2023-04-19,134.72
2023-04-20,134.24
2023-04-21,134.16
2023-04-24,134.24
2023-04-25,133.76
2023-04-26,133.67
2023-04-27,133.97
2023-04-28,136.3
2023-05-01,137.5
2023-05-02,136.55
2023-05-03,134.71
2023-05-04,134.29
2023-05-05,134.8
2023-05-08,135.1
2023-05-09,135.23
2023-05-10,134.34
2023-05-11,134.53
2023-05-12,135.7
2023-05-15,136.12
2023-05-16,136.39
2023-05-17,137.68
2023-05-18,138.71
2023-05-19,137.98
2023-05-22,138.6
2023-05-23,138.59
2023-05-24,139.47
2023-05-25,140.06
2023-05-26,140.6
2023-05-29,140.45
2023-05-30,139.79
2023-05-31,139.34
2023-06-01,138.8
2023-06-02,139.92
2023-06-05,139.58
2023-06-06,139.63
2023-06-07,140.13
2023-06-08,138.92
2023-06-09,139.4
2023-06-12,139.6
2023-06-13,140.22
2023-06-14,140.09
2023-06-15,140.29
2023-06-16,141.82
2023-06-19,141.98
2023-06-20,141.47
2023-06-21,141.88
2023-06-22,143.11
2023-06-23,143.7
2023-06-26,143.51
2023-06-27,144.07
2023-06-28,144.48
2023-06-29,144.76
2023-06-30,144.31
2023-07-03,144.68
2023-07-04,144.47
2023-07-05,144.66
2023-07-06,144.07
2023-07-07,142.21
2023-07-10,141.31
2023-07-11,140.36
2023-07-12,138.5
2023-07-13,138.05
2023-07-14,138.8
2023-07-17,138.71
2023-07-18,138.83
2023-07-19,139.65
2023-07-20,140.07
2023-07-21,141.73
2023-07-24,141.48
2023-07-25,140.9
2023-07-26,140.24
2023-07-27,139.48
2023-07-28,141.16
2023-07-31,142.29
2023-08-01,143.34
2023-08-02,143.32
2023-08-03,142.58
2023-08-04,141.76
2023-08-07,142.5
2023-08-08,143.38
2023-08-09,143.73
2023-08-10,144.75
2023-08-11,144.96
2023-08-14,145.56
2023-08-15,145.57
2023-08-16,146.35
2023-08-17,145.84
2023-08-18,145.39
2023-08-21,146.22
2023-08-22,145.89
2023-08-23,144.84
2023-08-24,145.83
2023-08-25,146.44
2023-08-28,146.54
2023-08-29,145.88
2023-08-30,146.24
2023-08-31,145.54
2023-09-01,146.22
2023-09-04,146.47
2023-09-05,147.72
2023-09-06,147.66
2023-09-07,147.3
2023-09-08,147.83
2023-09-11,146.59
2023-09-12,147.08
2023-09-13,147.46
2023-09-14,147.47
2023-09-15,147.85
2023-09-18,147.61
2023-09-19,147.86
2023-09-20,148.34
2023-09-21,147.59
2023-09-22,148.37
2023-09-25,148.88
2023-09-26,149.07
2023-09-27,149.63
2023-09-28,149.31
2023-09-29,149.37
2023-10-02,149.86
2023-10-03,149.02
2023-10-04,149.12
2023-10-05,148.51
2023-10-06,149.32
2023-10-09,148.51
2023-10-10,148.71
2023-10-11,149.17
2023-10-12,149.81
2023-10-13,149.57
2023-10-16,149.51
2023-10-17,149.81
2023-10-18,149.93
2023-10-19,149.8
2023-10-20,149.86
2023-10-23,149.71
2023-10-24,149.91
2023-10-25,150.23
2023-10-26,150.4
2023-10-27,149.66
2023-10-30,149.1
2023-10-31,151.68
2023-11-01,150.95
2023-11-02,150.45
2023-11-03,149.39
2023-11-06,150.07
2023-11-07,150.37
2023-11-08,150.98
2023-11-09,151.35
2023-11-10,151.52
2023-11-13,151.72
2023-11-14,150.37
2023-11-15,151.36
2023-11-16,150.73
2023-11-17,149.63
2023-11-20,148.39
2023-11-21,148.39
2023-11-22,149.54
2023-11-23,149.56
2023-11-24,149.44
2023-11-27,148.69
2023-11-28,147.48
2023-11-29,147.24
2023-11-30,148.2
2023-12-01,146.82
2023-12-04,147.21
2023-12-05,147.15
2023-12-06,147.31
2023-12-07,144.13
2023-12-08,144.95
2023-12-11,146.16
2023-12-12,145.45
2023-12-13,142.89
2023-12-14,141.89
2023-12-15,142.15
2023-12-18,142.78
2023-12-19,143.84
2023-12-20,143.57
2023-12-21,142.12
2023-12-22,142.41
2023-12-25,142.35
2023-12-26,142.4
2023-12-27,141.83
2023-12-28,141.41
2023-12-29,141.04
2024-01-01,140.89
2024-01-02,141.99
2024-01-03,143.29
2024-01-04,144.63
2024-01-05,144.63
2024-01-08,144.23
2024-01-09,144.48
2024-01-10,145.76
2024-01-11,145.29
2024-01-12,144.88
2024-01-15,145.73
2024-01-16,147.19
2024-01-17,148.16
2024-01-18,148.16
2024-01-19,148.12
2024-01-22,148.1
2024-01-23,148.35
2024-01-24,147.51
2024-01-25,147.66
2024-01-26,148.15
2024-01-29,147.5
2024-01-30,147.61
2024-01-31,146.92
2024-02-01,146.43
2024-02-02,148.38
2024-02-05,148.68
2024-02-06,147.94
2024-02-07,148.18
2024-02-08,149.32
2024-02-09,149.29
2024-02-12,149.35
2024-02-13,150.8
2024-02-14,150.58
2024-02-15,149.93
2024-02-16,150.21
2024-02-19,150.13
2024-02-20,150.01
2024-02-21,150.3
2024-02-22,150.53
2024-02-23,150.51
2024-02-26,150.7
2024-02-27,150.51
2024-02-28,150.69
2024-02-29,149.98
2024-03-01,150.12
2024-03-04,150.53
2024-03-05,150.05
2024-03-06,149.38
2024-03-07,148.05
2024-03-08,147.06
2024-03-11,146.95
2024-03-12,147.68
2024-03-13,147.76
2024-03-14,148.33
2024-03-15,149.04
2024-03-18,149.15
2024-03-19,150.86
2024-03-20,151.26
2024-03-21,151.62
2024-03-22,151.41
2024-03-25,151.42
2024-03-26,151.56
2024-03-27,151.33
2024-03-28,151.38
2024-03-29,151.35
2024-04-01,151.65
2024-04-02,151.56
2024-04-03,151.7
2024-04-04,151.34
2024-04-05,151.62
2024-04-08,151.82
2024-04-09,151.76
2024-04-10,153.16
2024-04-11,153.27
2024-04-12,153.23
2024-04-15,154.28
2024-04-16,154.72
2024-04-17,154.39
2024-04-18,154.64
2024-04-19,154.64
2024-04-22,154.85
2024-04-23,154.83
2024-04-24,155.35
2024-04-25,155.65
2024-04-26,158.33
2024-04-29,156.35
2024-04-30,157.8
2024-05-01,154.57
2024-05-02,153.64
2024-05-03,153.05
2024-05-06,153.92
2024-05-07,154.69
2024-05-08,155.53
2024-05-09,155.48
2024-05-10,155.78
2024-05-13,156.22
2024-05-14,156.42
2024-05-15,154.88
2024-05-16,155.39
2024-05-17,155.65
2024-05-20,156.26
2024-05-21,156.17
2024-05-22,156.8
2024-05-23,156.93
2024-05-24,156.99
2024-05-27,156.88
2024-05-28,157.17
2024-05-29,157.64
2024-05-30,156.82
2024-05-31,157.31
2024-06-03,156.08
2024-06-04,154.88
2024-06-05,156.11
2024-06-06,155.61
2024-06-07,156.75
2024-06-10,157.04
2024-06-11,157.13
2024-06-12,156.72
2024-06-13,157.03
2024-06-14,157.4
2024-06-17,157.74
2024-06-18,157.86
2024-06-19,158.09
2024-06-20,158.93
2024-06-21,159.8
2024-06-24,159.62
2024-06-25,159.7
2024-06-26,160.81
2024-06-27,160.76
2024-06-28,160.88
2024-07-01,161.46
2024-07-02,161.44
2024-07-03,161.69
2024-07-04,161.28
2024-07-05,160.75
2024-07-08,160.83
2024-07-09,161.33
2024-07-10,161.69
2024-07-11,158.84
2024-07-12,157.83
2024-07-15,158.06
2024-07-16,158.35
2024-07-17,156.2
2024-07-18,157.37
2024-07-19,157.48
2024-07-22,157.04
2024-07-23,155.59
2024-07-24,153.89
2024-07-25,153.94
2024-07-26,153.76
2024-07-29,154.02
